BEGIN_DATA,
# MATRIX DEN                DENSITY CHARGE  SYMMETRY=1
 -0.899798807674E-16, -0.958400303291E-15, -0.809501420434E-17, -0.558517553592E-04, -0.211225220986E-16,
  0.515792344439E-15, -0.368369168677E-15,  0.192814931437E-16, -0.706119870217E-04, -0.890963792284E-17,
  0.168390209605E-14,  0.285205429419E-16,  0.458237851712E-16, -0.534086662422E-04, -0.324745375174E-16,
  0.425741153100E-15, -0.153726256922E-16, -0.695376273509E-18, -0.277067489930E-05, -0.146957620284E-17,
  0.327117762347E-16, -0.736959912546E-17, -0.406334394650E-19, -0.135556025019E-07,  0.757292976969E-19,
 -0.403247067316E-17,  0.598615034400E-19,  0.544438618054E-19, -0.808558098850E-07,  0.266485805252E-18,
  0.121572893498E-17, -0.666606199037E-16,  0.339962574419E-17,  0.205728487817E-05,  0.553233951276E-17,
 -0.981144245378E-16, -0.126530047425E-05,  0.110598589272E-15, -0.162067606771E-15, -0.806703931778E-13,
 -0.240595710288E-17,  0.123470728288E-17, -0.475347559708E-17, -0.101877290754E-04,  0.620086352516E-15,
 -0.844597582787E-16,  0.239698693770E-12,  0.102890704427E-16, -0.251652260222E-16, -0.401027731946E-18,
 -0.325310641917E-04,  0.553426692043E-15,  0.928160991328E-16, -0.114085347080E-11,  0.378822232518E-16,
  0.306516955923E-16, -0.220135961645E-16, -0.771793602231E-06, -0.686970717039E-18, -0.338719034856E-17,
 -0.150284058242E-13,  0.541594713354E-18,  0.857481123759E-17, -0.129440860266E-18,  0.420230900888E-07,
  0.700095118153E-18, -0.454563644226E-19,  0.146187677985E-14,  0.458717812517E-19, -0.753964822458E-18,
 -0.167857877955E-18, -0.845175926024E-05, -0.317658688854E-16,  0.103990107475E-16,  0.837512752479E-14,
  0.130172663117E-16,  0.642497138332E-17, -0.178904888114E-17, -0.556599895670E-16, -0.744945256902E-18,
  0.863843374036E-06,  0.366568163074E-18,  0.941666413718E-16, -0.472027237546E-17, -0.746941516863E-19,
  0.176758997856E-12, -0.263906497124E-16,  0.244869671951E-16,  0.111885537319E-16, -0.196554447620E-04,
 -0.278518057348E-17,  0.213454693598E-15,  0.267019484094E-17, -0.482167769585E-18, -0.976057086021E-13,
  0.162569832757E-16, -0.290474689921E-17, -0.422906108959E-19, -0.373725051153E-08, -0.168775918875E-18,
  0.169051878461E-17, -0.985607290464E-19, -0.475200089753E-19, -0.302676134881E-13,  0.903744709173E-18,
  0.415614542849E-16,  0.146237021303E-16, -0.160462515651E-04,  0.564834819364E-17,  0.571729616671E-16,
 -0.948698429976E-17,  0.186032373699E-17, -0.709782979073E-12,  0.216262793657E-16,  0.939508397086E-08,
  0.611612166835E-16,  0.373104053274E-18,  0.270012183052E-12,  0.829532328142E-19, -0.285050283571E-16,
 -0.203248414337E-18, -0.721705884486E-18, -0.788106784514E-17,  0.141995542658E-15,  0.825551761665E-18,
 -0.103854791533E-04,  0.270593211611E-16, -0.247073292775E-17, -0.445955342257E-12,  0.109526271440E-17,
  0.259635626230E-16,  0.703759944677E-18,  0.399701494897E-18,  0.180627370820E-16, -0.281827418415E-15,
  0.462618165477E-17, -0.617688025210E-13, -0.386551590973E-13,  0.104621640606E-15,  0.809639620867E-15,
  0.406111399788E-14,  0.782474957514E-14, -0.862592454963E-17, -0.275767074240E-16, -0.420384019668E-16,
 -0.895506909897E-17,  0.380377487572E-14, -0.259828690345E-02,  0.299715192551E-13,  0.250346822738E-13,
  0.155665483582E-04, -0.301817477441E-15,  0.213469908041E-15,  0.207152240580E-04, -0.122323770787E-14,
  0.180322479021E-15, -0.548598596191E-05, -0.495151947859E-14, -0.409444682776E-14,  0.297702923118E-04,
 -0.207033721422E-14, -0.453557311905E-14, -0.492188923836E-06, -0.161209497138E-16,  0.109345299799E-15,
 -0.291070207672E-07,  0.142545035754E-17, -0.225001714072E-17, -0.703955391677E-07, -0.493674764706E-17,
  0.937293476002E-17,  0.526547395929E-08,  0.755760021767E-19, -0.356382980758E-19, -0.107166039937E-04,
  0.152280926319E-15, -0.380978164020E-15, -0.540296040320E-16,  0.355935069645E-17,  0.299552247252E-05,
  0.885854164293E-17,  0.250751152244E-16, -0.469871103769E-15,  0.122694775759E-16,  0.520443200074E-04,
  0.185262380145E-16, -0.102098695923E-15, -0.112152245397E-14, -0.134224719043E-16,  0.179415633835E-03,
  0.380635353980E-16,  0.173169027350E-15, -0.798555950493E-16, -0.638268327586E-16,  0.195771935368E-03,
  0.567655425752E-16,  0.608739487369E-15, -0.158344102106E-16,  0.112710076900E-18,  0.275502555715E-05,
 -0.689964718600E-19,  0.796118809764E-17, -0.837116484146E-18, -0.894370375313E-19, -0.206357456545E-06,
  0.456396136543E-18, -0.273900149694E-17, -0.664104647188E-18, -0.218521460084E-18,  0.104682467835E-06,
 -0.108284370222E-17,  0.719886302931E-18,  0.468670327455E-15, -0.317253229024E-16,  0.428946458540E-04,
  0.364454837842E-17, -0.726930223628E-16,  0.524235349360E-05,  0.277013119600E-16,  0.191955298363E-16,
  0.191879802761E-12, -0.127646002578E-17, -0.208889896917E-16,  0.305749510357E-18, -0.276816633690E-04,
  0.116793606869E-16,  0.236013406209E-15,  0.179491783357E-12, -0.241577113158E-18,  0.144528229276E-15,
 -0.130215835272E-16, -0.131758717438E-03, -0.356702555909E-15,  0.775223562378E-16,  0.678581332621E-12,
  0.352892230475E-16,  0.773358365801E-16, -0.211576884014E-16, -0.101005034869E-05, -0.120053211403E-16,
  0.248275401419E-17,  0.687946529502E-13,  0.544226768067E-18, -0.118804373790E-16,  0.214281232057E-18,
  0.174294591158E-06,  0.115210362923E-17,  0.106031528122E-19, -0.635954790905E-14, -0.437230418331E-18,
  0.772410213427E-18,  0.121380264773E-18, -0.407139501310E-04, -0.124792465193E-15, -0.111622131738E-15,
  0.585931042131E-12,  0.255479107383E-16, -0.368637816084E-16, -0.137955800219E-16, -0.244486021214E-16,
  0.107087118224E-17, -0.250127256313E-05, -0.174637483545E-18, -0.680314958065E-17,  0.484004582117E-18,
 -0.937016721992E-19,  0.861313392035E-13,  0.440042153065E-17, -0.414015899591E-16, -0.145875189172E-17,
  0.295539543775E-04,  0.234598689681E-17,  0.336479178948E-16,  0.180700614575E-17,  0.335787022482E-17,
 -0.144615759221E-12,  0.156453985480E-16, -0.186546876210E-18, -0.181851673743E-19,  0.990773190259E-07,
  0.253354377167E-19,  0.326620598665E-18,  0.124603728150E-18, -0.256289387579E-19, -0.143010768886E-13,
  0.123423177307E-17,  0.420847050318E-16, -0.151839330007E-16,  0.482416466077E-04, -0.167157237102E-17,
  0.100475320531E-15,  0.684834957008E-17, -0.220220220538E-17, -0.617105214198E-12,  0.959886898148E-17,
  0.372858056561E-05,  0.330716158377E-16,  0.135359871305E-17, -0.154140246665E-12, -0.809082745655E-19,
 -0.306224605748E-16, -0.194998671425E-18,  0.294607969847E-19,  0.179591484278E-16, -0.204230668157E-16,
 -0.146570568213E-17, -0.159366646329E-04, -0.248325737796E-16, -0.289093583099E-17,  0.126438179045E-12,
  0.547890405494E-18, -0.270580287484E-17,  0.641191049988E-18, -0.442924278452E-18, -0.108141638802E-16,
  0.878282397514E-16,  0.430176249585E-17,
 -0.952179008056E-14, -0.412697973448E-13, -0.493630283835E-14, -0.740724455243E-14,  0.743641383634E-13,
  0.523274997546E-13, -0.223224761494E-14,  0.149839736139E-15, -0.179181715416E-15,  0.549721911622E-16,
  0.149487191592E-14,  0.461573679512E-15,  0.583281325807E-16,  0.121860428767E-13,  0.694606044409E-18,
 -0.289312197937E-19, -0.152614370379E-13, -0.170137662072E-16, -0.854387748529E-17,  0.146153117004E-13,
 -0.523242561578E-16, -0.134226211185E-16,  0.238571390384E-13, -0.445946434686E-16, -0.681109678684E-17,
  0.831821811989E-15,  0.666951202134E-18, -0.192047979229E-19, -0.106856300829E-14,  0.193659846936E-18,
  0.742974453242E-20, -0.241336681474E-16,  0.660431256158E-19,  0.228760691305E-20, -0.803703632884E-16,
  0.120690487134E-19, -0.935335258703E-21, -0.317109905859E-17,  0.191819372783E-18, -0.189781665969E-19,
 -0.544831021528E-15,  0.221140579087E-15,  0.570499994052E-19,  0.246018007796E-17,  0.511821529583E-18,
  0.192451535292E-18, -0.262223897079E-14,  0.204693689613E-18,  0.169902289777E-16, -0.153096166808E-17,
  0.145793754579E-17,  0.119333057043E-13, -0.483245966089E-18,  0.322155386496E-16,  0.907521877811E-17,
  0.247854645975E-17,  0.671532370863E-14, -0.185454104764E-17,  0.226701160824E-16,  0.124125646751E-16,
  0.177845728437E-17,  0.132690025427E-16, -0.127504371759E-19,  0.488555900782E-18, -0.211020960952E-18,
  0.357414767647E-19, -0.294143629145E-17,  0.581409764026E-20,  0.694878032768E-19,  0.450289521353E-19,
  0.496664984511E-20,  0.133273271142E-17, -0.646983687987E-21,  0.785745448483E-20, -0.107662195267E-19,
  0.124794977050E-21, -0.176202596336E-14, -0.148525590533E-18,  0.674253283069E-18,  0.417241116340E-18,
 -0.787940713859E-19,  0.201065424665E-17,  0.183766850678E-18, -0.539892136149E-15,  0.494614033119E-20,
  0.562249259972E-19, -0.604967492881E-21, -0.388335131202E-18,  0.658160158802E-17,  0.346924940663E-18,
  0.135228758864E-14, -0.408395560696E-20, -0.284373041382E-18, -0.107961900141E-19,  0.283403695575E-17,
  0.804725623761E-17,  0.358513952916E-18,  0.370771832622E-14,  0.229596995389E-19, -0.109018533822E-17,
 -0.333817710685E-19,  0.133502917333E-16,  0.504806044197E-19,  0.433896677419E-20,  0.117398705142E-15,
 -0.148699437586E-21, -0.536401512055E-20, -0.722758363197E-22,  0.529509641832E-19,  0.822461233388E-20,
  0.109437037118E-20, -0.134564550715E-16,  0.294138099923E-21,  0.111639431029E-20, -0.422419664215E-21,
 -0.707078189356E-20,  0.256193121176E-17,  0.141120004385E-18, -0.638859589646E-15,  0.942749477850E-20,
 -0.730221583943E-18, -0.211918432776E-19,  0.379617873129E-17, -0.142410229873E-15, -0.151761321835E-19,
  0.120689593157E-17,  0.494475213006E-06,  0.112573553432E-18,  0.629488271014E-19, -0.701688728272E-20,
  0.212595136633E-20, -0.441390760418E-20,  0.486136150018E-15, -0.156263263145E-18,  0.207384608054E-17,
  0.220884511412E-05,  0.156430922808E-18,  0.513239636111E-17,  0.111199248710E-18,  0.285470275560E-20,
 -0.155212421811E-19,  0.755952524014E-17,  0.189853303190E-20,  0.227089456756E-19,  0.100599291288E-08,
  0.227375793946E-20,  0.554985468822E-19,  0.834722911125E-21,  0.551521858837E-21,  0.518286209144E-21,
  0.756839385736E-15, -0.728651507574E-18,  0.177829329531E-17,  0.136525372814E-05,  0.102863658368E-18,
  0.627596126462E-17, -0.653683611771E-19,  0.369524951426E-19, -0.366604270789E-19,  0.586880928335E-18,
  0.505565375042E-19,  0.504721759661E-18, -0.663977266969E-20,  0.641997922090E-20, -0.122166517256E-20,
  0.783077115298E-06,  0.116562001750E-20, -0.637705289804E-17,  0.105076050571E-21,  0.243497163252E-19,
  0.251688768248E-18,  0.184195142711E-19,  0.389421745176E-17,  0.261021910019E-19,  0.303312516069E-19,
 -0.281412461869E-19,  0.121630670999E-05,  0.889618989720E-21,  0.692609460918E-16,  0.114551560680E-19,
 -0.231224918756E-18, -0.431814137834E-14,  0.384223398822E-13,  0.519818321817E-14, -0.103269638824E-13,
 -0.127744716829E-13, -0.637936388332E-13, -0.371713657473E-15,  0.425765756375E-15, -0.100308332509E-15,
  0.513831490054E-16, -0.190426744662E-13,  0.850687438926E-15,  0.679026616236E-16,  0.404478825208E-14,
 -0.162575362825E-17, -0.435375134910E-18,  0.292285474267E-14,  0.725030225509E-18, -0.351094722600E-18,
  0.774826148848E-14, -0.734007935595E-17, -0.703092398068E-19,  0.123922257997E-13, -0.985213321106E-17,
  0.295137871354E-18,  0.227003606849E-13,  0.338278609954E-18, -0.137701478286E-19,  0.563889376114E-15,
  0.717510938592E-19, -0.502929359103E-20,  0.110077945015E-17,  0.375437219815E-19, -0.473124154468E-21,
  0.423714793596E-16,  0.367996538914E-20,  0.608300924993E-22,  0.128031528635E-17,  0.246657635822E-17,
  0.358156640690E-18,  0.310651972871E-14, -0.197531066841E-16, -0.967973667636E-19, -0.106300501404E-17,
 -0.143830334361E-18, -0.271121705631E-19, -0.539919259053E-15, -0.464800907157E-18, -0.719239488990E-17,
 -0.213130181251E-17, -0.199880349179E-18, -0.185086179782E-15, -0.834972689218E-20, -0.230182294346E-16,
 -0.101775502583E-16, -0.125135265169E-17,  0.623947486083E-14,  0.207520695899E-17, -0.225137011622E-16,
 -0.303323613593E-16, -0.238370296005E-17, -0.458597472355E-16,  0.255937207611E-19, -0.244196143107E-18,
 -0.610758103074E-19, -0.120475579574E-19,  0.157447748420E-16, -0.814952289812E-20, -0.221892927657E-19,
 -0.350527310670E-20, -0.812239959328E-21, -0.324181067316E-17,  0.133936935497E-20, -0.609686032400E-20,
 -0.269201791341E-20, -0.609650745989E-21, -0.235463600023E-14,  0.865562132133E-18, -0.560225420771E-17,
 -0.793781134269E-17, -0.805150609575E-18,  0.179418548076E-18,  0.427022339816E-20,  0.103607572447E-15,
  0.396860680989E-20, -0.226578116682E-19, -0.148106881827E-19, -0.390836192939E-18,  0.407397028487E-17,
  0.282571102974E-18,  0.897567167495E-16, -0.434141193104E-19, -0.635241355263E-19, -0.444098653631E-19,
  0.209860522404E-17,  0.733079962504E-17,  0.684746223025E-18, -0.546381054498E-14, -0.660082175482E-19,
 -0.604600996292E-18,  0.107136337800E-19,  0.875613526701E-17,  0.340357331876E-19,  0.184217459216E-20,
  0.957784484956E-17,  0.168687819558E-20,  0.318491816309E-20, -0.670375515240E-21,  0.492843952780E-19,
 -0.175249411633E-20,  0.269107908386E-22, -0.119083234867E-17, -0.149101092313E-22, -0.799597732958E-21,
  0.215374024829E-21, -0.791506837853E-20,  0.259568112563E-17,  0.395115096720E-18, -0.370433186846E-14,
 -0.381081861033E-19, -0.159393786524E-17,  0.773453827022E-19,  0.675946207499E-17, -0.384296577245E-16,
  0.226617280586E-19, -0.338133414986E-18, -0.746362144237E-07, -0.345501266480E-19, -0.984306952309E-20,
 -0.821606373141E-20, -0.110642973480E-19, -0.837544652964E-22,  0.133162176096E-14, -0.844945973565E-19,
 -0.194054384605E-17,  0.792477150027E-05, -0.207693244963E-18, -0.267940666084E-17,  0.125839342303E-18,
 -0.235315436074E-19,  0.848085233272E-20, -0.147951762122E-17, -0.780569308283E-21,  0.675574236862E-20,
  0.125086802728E-06,  0.648495714321E-21,  0.214252862377E-19,  0.666794748910E-22, -0.106741234179E-21,
  0.820366353828E-23,  0.343705208733E-14,  0.612407098942E-18, -0.167157237102E-17,  0.115468540846E-04,
 -0.292943776753E-18,  0.529443431458E-18, -0.348098269290E-20, -0.732791035638E-19,  0.279926981916E-19,
  0.274728932486E-18,  0.250989857992E-19,  0.204884946847E-18, -0.413634156590E-20, -0.391429156119E-20,
  0.197690119771E-20,  0.283168877049E-06, -0.236564299855E-20, -0.114127040364E-15, -0.252104286754E-20,
  0.678810434283E-20,  0.479369660050E-18,  0.601603687299E-19, -0.268482249469E-19,  0.252678801370E-19,
 -0.327451467369E-19, -0.309642287679E-20, -0.287047366011E-05, -0.545359126742E-20, -0.102908374073E-14,
 -0.108244984899E-20, -0.636395337340E-20,
  0.401323062895E-14,  0.676239197450E-14, -0.276117201051E-16, -0.143612783263E-14, -0.190396869242E-14,
 -0.120472486968E-14, -0.556313435427E-16,  0.984617362658E-17,  0.583200002209E-17,  0.167002044560E-17,
 -0.284324455781E-15, -0.137687450693E-13, -0.155335491414E-02,  0.997192443582E-14,  0.364277923735E-15,
  0.144291740435E-04, -0.475132964799E-15,  0.144119917345E-14,  0.232466194002E-03, -0.903425470755E-16,
  0.133286467436E-14,  0.311041655382E-03,  0.249107075599E-15,  0.822028365649E-15,  0.172982148261E-03,
 -0.606083923006E-15,  0.872502032421E-16, -0.180904218834E-05,  0.311212206014E-17, -0.637141529875E-17,
  0.186753677261E-07,  0.660050469046E-17,  0.597715852362E-17, -0.220906938668E-06, -0.391212641501E-19,
 -0.315505961366E-18,  0.254668109578E-08,  0.653163771418E-18, -0.280733513193E-17,  0.325508127345E-06,
 -0.199341031980E-16,  0.553939564793E-16, -0.238995997944E-17, -0.244793783300E-16, -0.185406726985E-17,
 -0.949130846068E-05,  0.309723309836E-15,  0.614980738746E-17,  0.660377571305E-16, -0.311239738409E-16,
 -0.558517553939E-04,  0.155390660766E-14, -0.140529576939E-16,  0.281591563759E-15, -0.678300232734E-16,
 -0.706119870533E-04,  0.153708917561E-14, -0.535261144885E-16, -0.776309474794E-15, -0.208430399921E-16,
 -0.534086662504E-04,  0.128869228435E-16,  0.464390256640E-18,  0.307262679414E-17, -0.191848516627E-17,
 -0.277067490044E-05,  0.881684664853E-18, -0.374872640851E-18, -0.853033600063E-18, -0.229426286269E-18,
 -0.135556026417E-07,  0.211916514731E-18,  0.740603774945E-19,  0.132067869755E-18,  0.526354567194E-19,
 -0.808558099085E-07,  0.195179396885E-15, -0.148375041233E-16, -0.214817597225E-15, -0.746844187667E-17,
  0.205728488973E-05, -0.499252183985E-16, -0.126530047903E-05,  0.132946070925E-16, -0.125528050885E-16,
  0.492167997217E-18,  0.804137429335E-13,  0.139758388684E-17,  0.668675974983E-17, -0.101877290813E-04,
  0.387280005585E-15,  0.659573725632E-16,  0.197347556699E-17, -0.239493299740E-12, -0.132597346422E-16,
 -0.187260272837E-15, -0.325310641967E-04,  0.672907425236E-15,  0.125978910671E-15, -0.306936659610E-16,
  0.114115001958E-11, -0.206690582350E-16, -0.465250092798E-17, -0.771793602287E-06,  0.374315144007E-17,
  0.954393855599E-17, -0.457156739480E-18,  0.150490210345E-13, -0.281258182559E-18,  0.386126088309E-18,
  0.420230900683E-07, -0.111122150659E-18, -0.121202354445E-17, -0.372331717093E-19, -0.146479715789E-14,
  0.756675447957E-19, -0.180783473251E-15, -0.845175926000E-05,  0.212152088255E-15, -0.102911559464E-16,
 -0.163056553654E-16, -0.840054213235E-14, -0.975122361581E-17,  0.436652322384E-16,  0.193250464790E-17,
  0.367115455724E-16,  0.246771312737E-18,  0.863843371141E-06, -0.178310777164E-17,  0.187083432927E-18,
 -0.391873604636E-16, -0.176909666940E-12,  0.195981595670E-15, -0.462227678394E-17, -0.170784400262E-16,
 -0.888701781914E-18, -0.196554447638E-04, -0.109014532713E-16, -0.119025955878E-17,  0.333001673328E-16,
  0.977236694847E-13, -0.881812217862E-18, -0.267150884282E-18, -0.338296127656E-17, -0.219830101343E-18,
 -0.373725054700E-08, -0.387720399955E-18, -0.174537330685E-18,  0.474683957057E-17,  0.302902642465E-13,
  0.124674147847E-15, -0.130046317283E-16, -0.609848030479E-16,  0.113390397627E-17, -0.160462515687E-04,
 -0.591108025174E-17,  0.358698378041E-18,  0.487745517484E-16,  0.709880545669E-12,  0.563843978139E-17,
  0.939508389979E-08, -0.243835901034E-17, -0.374982523877E-16,  0.123160794483E-18, -0.270128546992E-12,
 -0.133646789703E-17,  0.147029544704E-15,  0.362021886916E-16,  0.555696283257E-19,  0.169627551098E-17,
 -0.211451982838E-16, -0.103854791548E-04, -0.222844743047E-17,  0.405789792152E-16, -0.340254091361E-18,
  0.446064388532E-12,  0.579413540835E-18, -0.283296898023E-15,  0.379600446330E-16,  0.235078019567E-21,
 -0.461029889802E-17,  0.116406416979E-13,  0.144197357928E-13,  0.231730635254E-15, -0.143665313055E-14,
 -0.576203708560E-14, -0.383449013033E-14,  0.141226127892E-15, -0.429619412720E-17,  0.224155190778E-16,
  0.106250849562E-17,  0.526217370709E-15, -0.121705405057E-13, -0.259828690548E-02, -0.103446787924E-13,
  0.300624878195E-15,  0.155665483616E-04,  0.459032365632E-16, -0.834101721475E-15,  0.207152240540E-04,
  0.125304903869E-14, -0.164491468008E-14, -0.548598602833E-05,  0.104984849328E-14,  0.229340827283E-15,
  0.297702922487E-04, -0.381148266105E-15,  0.142771907605E-16, -0.492188924790E-06,  0.187755547407E-16,
 -0.164066946373E-16, -0.291070209854E-07, -0.543693492167E-17,  0.412587923213E-17, -0.703955392719E-07,
